编号,每月支出
513,6048.24
514,6565.69
515,6127.06
516,6122.1
517,1885.1
518,5081.06
519,5631.4
520,7425.38
521,4214.24
522,7841.27
523,4877.58
524,6737.35
525,2471.25
526,5416.85
527,4577.92
528,3999.79
529,2761.94
530,2111.62
531,7760.75
532,7342.05
533,2253.67
534,436.72
535,8120.87
536,4058.52
537,1164.67
538,6718.96
539,3646.52
540,3351.34
541,6280.01
542,4314.12
543,7734.66
544,3991.7
545,1255.77
546,5539.81
547,6078.18
548,432.14
549,3095.48
550,8630.81
551,3978.38
552,408.59
553,4502.09
554,3698.83
555,6151.78
556,6583.48
557,8562.93
558,4673.74
559,7127.05
560,5386.05
561,6238.65
562,4149.72
563,5059.99
564,6234.45
565,2407.11
566,5907.0
567,5699.88
568,4478.11
569,5349.97
570,1280.91
571,6568.92
572,5173.94
573,14.36
574,6090.48
575,4447.94
576,4823.15
577,2814.34
578,7145.21
579,4250.74
580,3402.01
581,5811.85
582,2313.93
583,6667.14
584,4129.08
585,7215.71
586,8015.64
587,7378.94
588,6555.11
589,5760.9
590,3910.14
591,5579.62
592,3158.33
593,6589.57
594,1183.8
595,7810.44
596,4280.4
597,5655.22
598,2892.04
599,6799.0
600,6602.01
601,3759.26
602,1617.95
603,5815.99
604,8091.98
605,3770.5
606,1184.62
607,7769.35
608,3451.28
609,4393.31
610,4616.3
611,4954.88
612,8049.7
613,336.96
614,3935.24
615,6934.28
616,7169.84
617,6900.74
618,7293.21
619,5528.5
620,7000.88
621,6819.7
622,6495.53
623,3448.51
624,2425.19
625,2871.65
626,6571.99
627,3691.12
628,6459.96
629,5184.92
630,4824.06
631,4215.09
632,3414.72
633,1722.64
634,7992.46
635,6023.2
636,2577.26
637,1502.02
638,2387.2
639,2855.2
640,4896.16
641,5921.73
642,4888.35
643,6576.6
644,3779.39
645,6036.04
646,4649.7
647,713.58
648,5170.66
649,2487.42
650,3189.72
651,2961.54
652,868.88
653,2133.55
654,6065.76
655,1257.58
656,3019.78
657,4533.06
658,3132.82
659,4969.55
660,3014.34
661,
662,1412.15
663,4472.52
664,3236.57
665,4746.77
666,5192.86
667,5835.85
668,6895.3
669,2322.56
670,4749.71
671,4196.67
672,8025.25
673,4778.59
674,1880.77
675,3512.8
676,2776.02
677,3996.86
678,8234.06
679,6068.89
680,5453.2
681,6504.53
682,2339.84
683,2885.67
684,7039.72
685,4534.39
686,5248.0
687,1995.15
688,4463.73
689,3544.72
690,3792.71
691,5715.11
692,7547.28
693,3227.59
694,5530.99
695,7843.96
696,5624.32
697,1293.95
698,6209.37
699,4831.05
700,4262.11
701,1815.29
702,11050.38
703,5223.03
704,4387.56
705,3894.93
706,2960.71
707,5716.69
708,4983.3
709,6229.62
710,2565.82
711,5759.33
712,1768.37
713,4665.53
714,3692.02
715,4296.83
716,1612.74
717,3633.56
718,5862.41
719,6325.43
720,3536.45
721,5351.46
722,7680.5
723,3011.46
724,6514.23
725,7833.92
726,6061.52
727,5724.41
728,2631.69
729,5868.21
730,6320.87
731,6981.7
732,3232.2
733,2941.56
734,6822.61
735,3150.37
736,4536.45
737,3493.46
738,3857.47
739,4988.2
740,4360.18
741,3192.29
742,7895.75
743,2817.91
744,3304.48
745,2951.98
746,4294.95
747,5871.23
748,4578.87
749,4683.31
750,1474.84
751,5471.64
752,1387.42
753,4918.64
754,2163.48
755,5333.12
756,1907.55
757,4983.99
758,5603.26
759,6442.08
760,4200.99
761,4708.45
762,10592.47
763,2281.99
764,1838.28
765,7725.72
766,2471.3
767,6111.85
768,283.96
769,7592.59
770,4061.48
771,698.87
772,4461.47
773,3940.2
774,4105.3
775,4862.64
776,3016.99
777,8307.18
778,4394.71
779,5438.84
780,2954.6
781,5752.5
782,3643.6
783,5670.3
784,3303.22
785,5914.06
786,3403.14
787,3816.16
788,5605.11
789,7395.25
790,3634.09
791,2642.02
792,9285.05
793,5776.13
794,8046.48
795,4255.24
796,6092.63
797,5582.9
798,2572.67
799,2071.87
800,6337.59
801,4693.49
802,4056.27
803,4057.67
804,6140.72
805,3334.48
806,2987.89
807,6020.82
808,5880.48
809,2072.91
810,3336.92
811,5737.72
812,7189.66
813,3795.89
814,5533.0
815,5496.87
816,5321.61
817,4491.37
818,1160.01
819,4305.41
820,2054.3
821,8430.15
822,5766.89
823,3268.6
824,4179.24
825,7356.96
826,3619.67
827,8723.88
828,6004.5
829,4869.67
830,2404.87
831,2355.43
832,2171.35
833,3581.94
834,5045.62
835,530.11
836,4540.97
837,4323.9
838,9008.79
839,5154.45
840,5551.58
841,5534.27
842,5789.38
843,4253.5
844,4044.52
845,9325.2
846,9440.2
847,5200.47
848,7370.74
849,4191.6
850,3052.58
851,7557.1
852,8114.34
853,3052.64
854,2961.61
855,6061.83
856,4325.78
857,6379.48
858,5152.57
859,3664.8
860,4328.9
861,3310.76
862,2277.52
863,5059.98
864,1730.28
865,8777.1
866,3852.98
867,4454.34
868,3580.79
869,1799.72
870,2199.09
871,5239.9
872,2050.71
873,4235.35
874,7329.87
875,4269.16
876,6665.31
877,5572.0
878,4968.9
879,6142.52
880,6521.7
881,3579.53
882,2984.62
883,7835.46
884,8218.05
885,3131.52
886,7027.56
887,2966.29
888,5668.42
889,3402.16
890,3205.78
891,6482.91
892,4688.4
893,4027.87
894,1681.89
895,9423.7
896,6042.47
897,6885.8
898,4583.46
899,5541.95
900,6715.96
901,3119.22
902,5863.24
903,5948.74
904,3840.91
905,1920.74
906,1418.0
907,8209.17
908,5969.08
909,4443.78
910,7197.78
911,5808.94
912,5339.37
913,3950.55
914,6220.81
915,3753.02
916,4478.05
917,6451.66
918,3840.39
919,5615.62
920,4137.53
921,8235.57
922,4767.54
923,6765.82
924,4217.26
925,4352.78
926,3778.83
927,3022.5
928,3535.05
929,7482.44
930,3574.95
931,6917.38
932,1537.58
933,4603.17
934,5219.62
935,4017.23
936,5030.78
937,8973.68
938,1345.89
939,4334.03
940,497.01
941,7613.49
942,6520.17
943,8079.86
944,3200.97
945,7691.6
946,4336.54
947,5123.23
948,4714.88
949,3546.28
950,6901.11
951,2451.69
952,5593.85
953,3625.4
954,499.8
955,4793.86
956,5445.1
957,4747.15
958,4761.27
959,5817.07
960,1761.44
961,10333.32
962,5690.2
963,2750.87
964,7247.13
965,9283.43
966,198.08
967,4798.56
968,4916.69
969,8188.39
970,3009.27
971,9232.05
972,3532.27
973,4816.22
974,2715.78
975,675.55
976,2972.44
977,2781.05
978,8594.28
979,1662.23
980,2589.69
981,10143.58
982,179.85
983,8116.4
984,5003.71
985,8130.22
986,9309.59
987,9357.91
988,3750.06
989,7259.72
990,5271.62
991,3296.46
992,4669.04
993,6064.92
994,6794.76
995,8410.47
996,8192.61
997,3567.68
998,4652.69
999,3324.89
1000,5932.25
1001,6698.95
1002,5073.97
1003,6588.26
1004,4900.96
1005,4453.43
1006,3271.31
1007,4551.27
1008,2986.08
1009,967.82
1010,3778.46
1011,2166.24
1012,4312.02
1013,4634.0
1014,3028.78
1015,6298.32
1016,4813.93
1017,3687.36
1018,3719.33
1019,3128.71
1020,5216.38
1021,1692.65
1022,7428.69
1023,8463.74
1024,7401.8
1025,2836.16
1026,723.94
1027,5625.74
1028,4243.84
1029,4434.7
1030,5458.49
1031,8064.84
1032,1807.36
1033,4853.43
1034,6343.68
1035,1668.53
1036,5160.42
1037,3917.31
1038,2942.84
1039,2481.05
1040,4592.41
1041,3464.48
1042,3924.62
1043,6530.56
1044,4129.85
1045,6569.38
1046,1560.59
1047,1897.82
1048,4753.99
1049,3798.91
1050,3514.37
1051,7278.27
1052,1677.74
1053,6891.9
1054,5441.08
1055,8940.44
1056,4463.0
1057,
1058,4727.08
1059,4812.36
1060,2264.9
1061,1797.98
1062,3364.83
1063,3101.24
1064,6071.13
1065,823.38
1066,8271.57
1067,5896.41
1068,5612.28
1069,3897.08
1070,2655.11
1071,7199.13
1072,3123.1
1073,2943.88
1074,8257.8
1075,5160.05
1076,7092.78
1077,6675.66
1078,3477.61
1079,5537.93
1080,5243.41
1081,5664.75
1082,2356.64
1083,5607.75
1084,4670.73
1085,6218.78
1086,4111.12
1087,7481.74
1088,5875.12
1089,4611.75
1090,3721.9
1091,3669.16
1092,6803.38
1093,6420.96
1094,3035.76
1095,3681.52
1096,5395.76
1097,7764.45
1098,1973.89
1099,6542.03
1100,3447.04
1101,2216.93
1102,2552.44
1103,2119.12
1104,663.29
1105,3289.14
1106,5543.72
1107,7107.5
1108,6784.76
1109,5046.28
1110,2438.42
1111,7433.58
1112,4330.6
1113,5778.54
1114,2863.26
1115,2481.05
1116,2239.87
1117,3954.44
1118,1477.1
1119,2993.09
1120,4795.61
1121,4943.16
1122,3180.04
1123,4444.55
1124,8036.53
1125,
1126,2367.56
1127,3889.24
1128,4450.94
1129,3998.28
1130,8064.39
1131,3706.24
1132,2177.63
1133,6137.24
1134,4299.71
1135,3267.84
1136,3996.03
1137,5224.19
1138,2217.31
1139,6569.9
1140,6153.48
1141,3148.09
1142,6859.83
1143,3798.37
1144,1572.67
1145,557.21
1146,5251.67
1147,3169.89
1148,4148.73
1149,8349.63
1150,5090.78
1151,6124.52
1152,4490.94
1153,5462.48
1154,7074.57
1155,5793.61
1156,7547.89
1157,3055.8
1158,7200.82
1159,4086.68
1160,5612.07
1161,5815.67
1162,4554.33
1163,3560.1
1164,6521.7
1165,3308.49
1166,6935.85
1167,900.14
1168,4942.02
1169,4619.75
1170,5581.33
1171,996.59
1172,6122.64
1173,9812.73
1174,7231.81
1175,7918.21
1176,4624.46
1177,5591.45
1178,4259.48
1179,1670.87
1180,3488.86
1181,5041.17
1182,7007.87
1183,4186.64
1184,4864.24
1185,4755.21
1186,7276.35
1187,4948.28
1188,8184.86
1189,7512.8
1190,4937.81
1191,4293.1
1192,6678.1
1193,5149.77
1194,5812.14
1195,4117.13
1196,2217.97
1197,5523.07
1198,7396.16
1199,6161.56
1200,5783.14
1201,
1202,9169.48
1203,2407.96
1204,2305.61
1205,2703.41
1206,3810.22
1207,628.77
1208,5044.9
1209,3357.04
1210,2343.58
1211,6122.82
1212,3019.97
1213,7267.7
1214,5386.34
1215,
1216,3085.74
1217,2921.27
1218,3614.9
1219,6994.99
1220,7658.95
1221,3447.43
1222,5990.77
1223,5553.94
1224,8474.69
1225,4518.55
1226,667.71
1227,3245.44
1228,6449.0
1229,4222.65
1230,
1231,5918.56
1232,2458.25
1233,6250.64
1234,5980.04
1235,5885.27
1236,2457.26
1237,6036.44
1238,2325.32
1239,5882.91
1240,7993.68
1241,5500.79
1242,3559.32
1243,5025.72
1244,5623.26
1245,2614.74
1246,5624.41
1247,7526.76
1248,9695.78
1249,5483.08
1250,2131.66
1251,6547.67
1252,5132.82
1253,4964.27
1254,3433.05
1255,2768.26
1256,6646.18
1257,4408.51
1258,3420.33
1259,35.17
1260,5067.18
1261,5670.64
1262,5613.06
1263,3253.57
1264,5621.9
1265,274.77
1266,2353.15
1267,2370.65
1268,4276.06
1269,2890.29
1270,3686.82
1271,3360.41
1272,5754.5
1273,
1274,7603.95
1275,5747.92
1276,5144.39
1277,1394.99
1278,2381.68
1279,5668.57
1280,7339.51
1281,6377.95
1282,2697.94
1283,8002.71
1284,1763.4
1285,10014.2
1286,169.24
1287,8326.71
1288,3736.91
1289,4633.37
1290,5612.06
1291,5835.32
1292,5103.41
1293,6984.87
1294,4614.4
1295,3425.28
1296,5643.21
1297,3829.6
1298,4403.74
1299,4820.14
1300,6790.96
1301,4737.13
1302,8571.04
1303,2577.91
1304,5333.87
1305,4917.1
1306,4708.64
1307,7878.25
1308,2749.58
1309,2997.57
1310,7080.71
1311,3101.19
1312,4128.35
1313,9662.09
1314,3046.96
1315,4403.46
1316,5994.88
1317,3500.13
1318,3664.4
1319,4398.08
1320,4017.55
1321,2384.55
1322,1912.78
1323,5674.94
1324,3542.03
1325,6425.18
1326,2752.69
1327,5659.49
1328,5773.68
1329,1460.79
1330,5581.4
1331,5173.52
1332,1258.64
1333,5808.06
1334,4936.38
1335,6099.44
1336,5112.87
1337,5223.2
1338,4741.15
1339,3076.78
1340,4578.65
1341,4087.93
1342,7383.33
1343,5604.78
1344,6110.68
1345,7316.74
1346,8042.41
1347,4409.75
1348,4170.96
1349,2772.22
1350,2408.06
1351,3893.84
1352,800.79
1353,4537.71
1354,4844.3
1355,2827.32
1356,3848.06
1357,2107.95
1358,5650.53
1359,4540.93
1360,4956.33
1361,4809.62
1362,5032.82
1363,4663.87
1364,5958.72
1365,5021.43
1366,7207.81
1367,1618.73
1368,6007.64
1369,2742.49
1370,2040.76
1371,4656.12
1372,7122.03
1373,6222.66
1374,1278.07
1375,1505.64
1376,2083.86
1377,5395.95
1378,5311.69
1379,2715.62
1380,2677.53
1381,6242.96
1382,7466.95
1383,5813.38
1384,4735.6
1385,5433.68
1386,4272.72
1387,2557.51
1388,605.0
1389,6708.15
1390,2935.59
1391,2754.54
1392,5256.69
1393,4486.77
1394,4695.85
1395,5493.1
1396,7767.06
1397,1341.57
1398,7935.88
1399,2405.23
1400,3475.93
1401,3814.65
1402,7260.99
1403,558.95
1404,3064.26
1405,4507.0
1406,3373.12
1407,6125.34
1408,4986.19
1409,4027.34
1410,4517.04
1411,6924.8
1412,3943.05
1413,7541.54
1414,5233.51
1415,4409.43
1416,8007.72
1417,3319.06
1418,7491.32
1419,5930.05
1420,5637.35
1421,3858.88
1422,5796.8
1423,3765.57
1424,7371.7
1425,7368.04
1426,3479.96
1427,6330.35
1428,5131.22
1429,6450.64
1430,2429.04
1431,3510.68
1432,1875.12
1433,2504.31
1434,5555.6
1435,2791.02
1436,3502.46
1437,2558.64
1438,5763.61
1439,4233.59
1440,3754.82
1441,7011.2
1442,6929.28
1443,10595.71
1444,5313.69
1445,6472.06
1446,4903.09
1447,7571.86
1448,4923.1
1449,4041.75
1450,2057.04
1451,5181.41
1452,4121.99
1453,3904.95
1454,5232.57
1455,117.96
1456,5937.38
1457,1828.67
1458,3673.03
1459,6451.93
1460,7327.28
1461,8949.67
1462,5492.08
1463,3775.91
1464,5834.04
1465,4810.95
1466,4302.1
1467,2949.76
1468,2148.64
1469,6325.64
1470,5103.41
1471,3304.8
1472,3460.6
1473,2175.5
1474,889.14
1475,2914.87
1476,5249.33
1477,5034.06
1478,4723.92
1479,2869.58
1480,7663.01
1481,
1482,5747.13
1483,663.77
1484,6915.92
1485,4112.74
1486,3113.02
1487,8956.96
1488,8474.34
1489,4201.2
1490,3527.11
1491,6448.75
1492,6021.46
1493,5302.83
1494,7273.3
1495,1158.61
1496,6983.1
1497,624.67
1498,7772.38
1499,3342.07
1500,3835.59
1501,805.04
1502,3514.45
1503,4931.06
1504,7968.91
1505,2762.11
1506,5672.01
1507,5463.83
1508,6870.96
1509,7070.61
1510,6918.34
1511,7628.76
1512,5175.51
1513,1588.03
1514,5643.42
1515,5340.98
1516,5313.99
1517,1213.01
1518,2804.17
1519,6715.01
1520,5806.98
1521,6249.88
1522,5990.21
1523,5748.36
1524,6330.11
1525,5911.8
1526,4318.46
1527,5319.1
1528,3446.29
1529,6583.75
1530,9593.1
1531,5901.19
1532,6610.15
1533,2497.1
1534,8846.61
1535,4577.95
1536,3751.78
1537,7147.22
1538,5033.98
1539,10571.99
1540,7410.91
1541,469.16
1542,4544.96
1543,7483.12
1544,4683.53
1545,4357.58
1546,2602.75
1547,7323.61
1548,6754.09
1549,5348.62
1550,5186.66
1551,3757.9
1552,3164.88
1553,5291.24
1554,6208.97
1555,4752.16
1556,6065.61
1557,4970.0
1558,3329.35
1559,3212.6
1560,6489.94
1561,774.04
1562,1561.35
1563,4948.98
1564,4945.58
1565,2839.65
1566,7345.44
1567,6776.36
1568,4892.99
1569,2468.76
1570,6142.6
1571,6098.29
1572,5823.21
1573,2721.95
1574,4073.65
1575,7302.47
1576,5478.36
1577,2936.04
1578,9174.39
1579,5249.75
1580,6337.97
1581,233.68
1582,6174.98
1583,2799.68
1584,2877.31
1585,5878.77
1586,4359.04
1587,6699.56
1588,6566.72
1589,9328.15
1590,4493.03
1591,6730.02
1592,4681.65
1593,3972.81
1594,1478.98
1595,5499.13
1596,5077.21
1597,4124.64
1598,5485.3
1599,7789.94
1600,7092.41
1601,9470.35
1602,1694.01
1603,3191.87
1604,3130.42
1605,3670.46
1606,1904.84
1607,6148.54
1608,3443.96
1609,5817.06
1610,4576.35
1611,2179.88
1612,5786.94
1613,3673.59
1614,5388.69
1615,3367.82
1616,3021.42
1617,7104.01
1618,5687.57
1619,3062.34
1620,5709.23
1621,4040.54
1622,2811.61
1623,4645.71
1624,6690.65
1625,4060.87
1626,2235.35
1627,4229.38
1628,3881.73
1629,3009.66
1630,4518.71
1631,2785.98
1632,6820.95
1633,5621.08
1634,163.96
1635,3720.38
1636,3047.88
1637,3175.38
1638,3078.48
1639,6884.49
1640,5468.12
1641,994.2
1642,3121.38
1643,610.34
1644,6786.03
1645,4486.22
1646,7317.78
1647,5734.25
1648,5893.33
1649,7611.09
1650,3792.99
1651,3760.92
1652,3863.85
1653,3423.72
1654,5873.52
1655,5144.41
1656,3924.8
1657,3033.7
1658,4672.6
1659,7288.08
1660,4556.8
1661,798.86
1662,3993.33
1663,3729.11
1664,7201.79
1665,4864.27
1666,8039.34
1667,3307.44
1668,3835.21
1669,4183.46
1670,7167.46
1671,7401.2
1672,5281.41
1673,4201.81
1674,6826.66
1675,5294.44
1676,3027.2
1677,4008.33
1678,3582.36
1679,4924.61
1680,6005.11
1681,2340.76
1682,2298.0
1683,7713.33
1684,4805.29
1685,5145.77
1686,2312.57
1687,6468.36
1688,2260.68
1689,4647.94
1690,3656.84
1691,3527.09
1692,4147.01
1693,3145.87
1694,5476.51
1695,5438.28
1696,3120.11
1697,3901.34
1698,2528.21
1699,7180.55
1700,4446.01
1701,7283.18
1702,2226.23
1703,6861.77
1704,4091.42
1705,4875.46
1706,6938.51
1707,4038.19
1708,3359.67
1709,6439.18
1710,2990.08
1711,9542.02
1712,4513.86
1713,6173.6
1714,6488.62
1715,4645.55
1716,3445.54
1717,3172.22
1718,
1719,5821.88
1720,8540.88
1721,6704.41
1722,6474.0
1723,6551.7
1724,
1725,10537.27
1726,6239.86
1727,5614.28
1728,3801.49
1729,
1730,2568.98
1731,8949.97
1732,6850.36
1733,3717.33
1734,5811.5
1735,3455.88
1736,2411.62
1737,5975.38
1738,8481.48
1739,981.35
1740,2710.56
1741,8680.42
1742,7085.49
1743,5451.9
1744,3391.03
1745,6852.35
1746,4545.57
1747,8121.36
1748,3515.77
1749,1210.66
1750,4716.08
1751,4848.56
1752,5974.02
1753,3779.4
1754,5409.93
1755,8768.88
1756,6326.06
1757,4770.04
1758,6881.49
1759,5520.68
1760,2481.17
1761,6979.09
1762,4696.04
1763,6154.15
1764,3088.54
1765,3202.94
1766,6052.87
1767,3850.44
1768,6898.59
1769,4950.41
1770,5535.08
1771,5075.52
1772,5623.1
1773,6785.96
1774,8792.98
1775,7531.15
1776,1073.34
1777,3442.41
1778,5602.26
1779,6092.71
1780,4731.77
1781,4857.8
1782,8338.38
1783,7138.01
1784,182.12
1785,5081.93
1786,4150.23
1787,5497.12
1788,4576.42
1789,3845.9
1790,4861.44
1791,1653.14
1792,3590.69
1793,2919.02
1794,4306.02
1795,5183.24
1796,2814.98
1797,5948.58
1798,4370.59
1799,9593.32
1800,774.17
1801,6065.53
1802,2316.73
1803,2129.54
1804,490.63
1805,453.42
1806,4574.23
1807,
1808,56.92
1809,3007.59
1810,4205.3
1811,5793.29
1812,4022.44
1813,5144.23
1814,7626.32
1815,
1816,6485.46
1817,5391.2
1818,5858.86
1819,3728.16
1820,5056.9
1821,2823.63
1822,6577.28
1823,3001.13
1824,6557.76
1825,6870.79
1826,5464.77
1827,3055.57
1828,5868.97
1829,5197.12
1830,8205.09
1831,3788.4
1832,6060.04
1833,3093.7
1834,174.11
1835,6945.06
1836,
1837,8649.66
1838,1175.16
1839,7825.19
1840,2881.26
1841,6370.48
1842,4462.33
1843,4040.12
1844,2080.28
1845,3107.35
1846,4235.89
1847,4328.78
1848,3870.86
1849,2325.33
1850,6151.61
1851,4157.41
1852,3099.8
1853,6586.88
1854,3420.06
1855,7636.91
1856,5178.27
1857,6937.93
1858,3530.83
1859,3302.44
1860,5886.36
1861,5910.04
1862,2358.67
1863,5015.6
1864,7441.3
1865,5712.66
1866,5877.84
1867,2700.63
1868,4765.15
1869,7583.03
1870,5762.86
1871,2667.09
1872,6822.59
1873,7924.61
1874,5733.05
1875,7961.73
1876,5245.12
1877,3570.68
1878,5901.56
1879,6623.29
1880,9250.98
1881,5978.97
1882,5883.47
1883,4803.85
1884,1061.1
1885,6156.79
1886,5023.15
1887,6126.08
1888,3543.47
